timestamp,temperature
2023-09-26 10:00:00,20.049333333333326
2023-09-26 11:00:00,20.673000000000005
2023-09-26 12:00:00,21.255833333333346
2023-09-26 13:00:00,22.7475
2023-09-26 14:00:00,24.659999999999997
2023-09-26 15:00:00,25.57083333333333
2023-09-26 16:00:00,26.158166666666673
2023-09-26 17:00:00,26.67466666666666
2023-09-26 18:00:00,25.563999999999986
2023-09-26 19:00:00,24.663833333333336
2023-09-26 20:00:00,24.049833333333343
2023-09-26 21:00:00,23.46116666666667
2023-09-26 22:00:00,22.85333333333334
2023-09-26 23:00:00,22.41533333333333
2023-09-27 00:00:00,22.153166666666664
2023-09-27 01:00:00,21.80083333333334
2023-09-27 02:00:00,21.387166666666673
2023-09-27 03:00:00,21.210500000000007
2023-09-27 04:00:00,20.904666666666678
2023-09-27 05:00:00,20.73000000000001
2023-09-27 06:00:00,20.68533333333333
2023-09-27 07:00:00,20.555666666666653
2023-09-27 08:00:00,20.42033333333334
2023-09-27 09:00:00,20.33666666666665
2023-09-27 10:00:00,20.72216666666668
2023-09-27 11:00:00,21.370500000000003
2023-09-27 12:00:00,22.555
2023-09-27 13:00:00,23.76583333333333
2023-09-27 14:00:00,24.763166666666667
2023-09-27 15:00:00,25.67083333333333
2023-09-27 16:00:00,26.004333333333346
2023-09-27 17:00:00,26.596333333333334
2023-09-27 18:00:00,25.562166666666673
2023-09-27 19:00:00,24.62483333333333
2023-09-27 20:00:00,24.157499999999995
2023-09-27 21:00:00,23.76833333333335
2023-09-27 22:00:00,23.183666666666674
2023-09-27 23:00:00,22.55416666666667
2023-09-28 00:00:00,21.84650000000001
2023-09-28 01:00:00,21.369833333333343
2023-09-28 02:00:00,20.95600000000001
2023-09-28 03:00:00,20.48450000000001
2023-09-28 04:00:00,20.267333333333333
2023-09-28 05:00:00,20.058833333333336
2023-09-28 06:00:00,19.786666666666672
2023-09-28 07:00:00,19.617166666666666
2023-09-28 08:00:00,19.56183333333333
2023-09-28 09:00:00,19.63733333333332
2023-09-28 10:00:00,19.785333333333327
2023-09-28 11:00:00,20.27533333333334
2023-09-28 12:00:00,21.293666666666674
2023-09-28 13:00:00,23.127833333333346
2023-09-28 14:00:00,24.46683333333333
2023-09-28 15:00:00,25.89550000000001
2023-09-28 16:00:00,27.4225
2023-09-28 17:00:00,28.583666666666666
2023-09-28 18:00:00,26.88183333333333
2023-09-28 19:00:00,25.697333333333315
2023-09-28 20:00:00,24.83866666666666
2023-09-28 21:00:00,24.260500000000004
2023-09-28 22:00:00,23.66516666666668
2023-09-28 23:00:00,23.11366666666667
2023-09-29 00:00:00,22.68383333333332
2023-09-29 01:00:00,22.3835
2023-09-29 02:00:00,21.89016666666665
2023-09-29 03:00:00,21.642666666666685
2023-09-29 04:00:00,21.19733333333333
2023-09-29 05:00:00,21.139333333333347
2023-09-29 06:00:00,21.072666666666674
2023-09-29 07:00:00,20.857166666666668
2023-09-29 08:00:00,20.862833333333345
2023-09-29 09:00:00,20.984333333333353
2023-09-29 10:00:00,20.929666666666684
2023-09-29 11:00:00,20.94733333333334
2023-09-29 12:00:00,21.00316666666666
2023-09-29 13:00:00,21.435833333333328
2023-09-29 14:00:00,22.00566666666666
2023-09-29 15:00:00,22.786999999999995
2023-09-29 16:00:00,23.992833333333355
2023-09-29 17:00:00,23.89183333333333
2023-09-29 18:00:00,23.37199999999999
2023-09-29 19:00:00,22.858333333333345
2023-09-29 20:00:00,22.526666666666674
2023-09-29 21:00:00,22.203999999999986
2023-09-29 22:00:00,21.968666666666657
2023-09-29 23:00:00,21.74083333333335
2023-09-30 00:00:00,21.50366666666668
2023-09-30 01:00:00,21.36383333333333
2023-09-30 02:00:00,21.1795
2023-09-30 03:00:00,20.961833333333324
2023-09-30 04:00:00,20.642333333333326
2023-09-30 05:00:00,20.31616666666667
2023-09-30 06:00:00,19.881000000000007
2023-09-30 07:00:00,19.621333333333325
2023-09-30 08:00:00,19.47766666666668
2023-09-30 09:00:00,19.5845
2023-09-30 10:00:00,19.801499999999994
2023-09-30 11:00:00,20.576666666666664
2023-09-30 12:00:00,22.08583333333333
2023-09-30 13:00:00,23.711666666666666
2023-09-30 14:00:00,24.977166666666665
2023-09-30 15:00:00,26.32266666666668
2023-09-30 16:00:00,26.741999999999994
2023-09-30 17:00:00,26.60350000000001
2023-09-30 18:00:00,25.503666666666664
2023-09-30 19:00:00,23.894500000000004
2023-09-30 20:00:00,22.470166666666675
2023-09-30 21:00:00,21.676333333333336
2023-09-30 22:00:00,21.12900000000001
2023-09-30 23:00:00,20.662499999999987
